name,sn_type,redshift,mult_sn_flag,galaxy_name,position_flag,morph_type,t_type,inclination,position_angle,redshift_flag,galaxy_app_mag_flag,galaxy_app_mag,log_diameter,class
SN 2015ao,Ia pec,,,E354-G03,,E/S0,-2.9,47,171,,,14.31,1.21,SUPERNOVA TYPE I
SN 1993L,Ia,,,IC5270,,SBc,5.8,85,103,,,12.91,1.51,SUPERNOVA TYPE I
SN 1999ao,Ia,,,A062726-3550,,,,,,,,,,SUPERNOVA TYPE I
SN 1982G,,,,A132130-3548,G,,,,,,,,,SUPERNOVA
SN 1998O,,,,A133934-3546,,,,,,,,,,SUPERNOVA
SN 2002bq,,,,M-06-21-10,,Sc,5,21,93,,,13.02,1.46,SUPERNOVA
SN 2010hx,Ia,,,NGC3258,,E1,-5,,75,,,12.49,1.46,SUPERNOVA TYPE I
SN 2011iv,Ia,,Y,NGC1404,,E1,-5,,163,,,10.97,1.52,SUPERNOVA TYPE I
SN 2006th,II,0.14,,A232900-0854,,,,,,,,,,SUPERNOVA TYPE II
SN 2007on,Ia,,Y,NGC1404,,E1,-5,,163,,,10.97,1.52,SUPERNOVA TYPE I
SN 1981I,,,,E356-G20,G,Sab,2,52,40,,,14.51,1.14,SUPERNOVA
SN 2009nb,II P,,,A102804-3530,,,,,,,,,,SUPERNOVA TYPE II
SN 1993ag,Ia,,,A100335-3527,,E/S0,,,,,,,,SUPERNOVA TYPE I
SN 1998P,,,,A133717-3527,,,,,,,,,,SUPERNOVA
SN 1996S,II,0.11,,A112511-3526,,,,,,,,,,SUPERNOVA TYPE II
SN 2009kl,II P,,,IC2548,,SBb,2.8,27,65,,,13.97,1.29,SUPERNOVA TYPE II
SN 2008ik,Ic,,,A033609-3513,,,,,,,,,,SUPERNOVA TYPE I
SN 1992aj,II,,,A234748-3511,G,S,,,,,,,,SUPERNOVA TYPE II
SN 1998cw,Ia,,,A225619-3509,,,,,,,,,,SUPERNOVA TYPE I
SN 1970N,,,,NGC 365,G,SBbc,4.1,54,5,,,14.33,0.99,SUPERNOVA
SN 1992A,Ia,,,NGC1380,,S0,-1.9,61,7,,,10.87,1.68,SUPERNOVA TYPE I
SN 2010bt,IIn,,,NGC7130,,Sa pec,1,24,,,,12.93,1.18,SUPERNOVA TYPE II
SN 1982Q,,,,A023212-3449,G,,,,,,,,,SUPERNOVA
SN 2011fo,II,,,E400-G33,,Sb,3.4,72,34,,,14.9,1.08,SUPERNOVA TYPE II
SN 2014cc,Ia,,,NGC2255,,Sc:,4.5,61,152,,,14.13,1.18,SUPERNOVA TYPE I
SN 2008il,II,,,E355-G04,,SBb,3,46,128,,,14.71,1.11,SUPERNOVA TYPE II
SN 1992bq,,,,A101654-3445,G,S,,,,,,,,SUPERNOVA
SN 2013du,II P,,,M-06-04-23,,SBab pec,2.2,39,,,,14.07,1.19,SUPERNOVA TYPE II
SN 2004eq,Ia,,,E404-G12,,Sc:,4.8,37,140,,,12.97,1.36,SUPERNOVA TYPE I
SN 2010ma,Ic,0.55,,A004855-3433,,,,,,,,,,SUPERNOVA TYPE I
SN 2010ac,Ic,,,IC4352,,Sab:,2,66,88,,,13.56,1.25,SUPERNOVA TYPE I
SN 1993B,Ia,,,A103451-3426,,SBb,,,,,,,,SUPERNOVA TYPE I
SN 2013fd,II P,,,E353-G14,,Sab:,2,77,164,,,14.4,1.23,SUPERNOVA TYPE II
SN 2011hu,Ia pec,,,E365-G29,,S0,-1.7,58,140,,,14.81,1.01,SUPERNOVA TYPE I
SN 2013E,Ia,,,IC2532,,SBa,1.1,36,38,,,13.96,1.2,SUPERNOVA TYPE I
SN 2010F,II P,,Y,NGC3120,,Sbc:,3.7,45,1,,,13.52,1.25,SUPERNOVA TYPE II
SN 1992bo,Ia,,,E352-G57,,S0/a,-1.5,90,12,,,15.02,1.13,SUPERNOVA TYPE I
SN 1999ca,II,,Y,NGC3120,,Sbc:,3.7,45,1,,,13.52,1.25,SUPERNOVA TYPE II
SN 1997cv,?,,,E383-G31,,Sbc:,4.5,61,83,,,14.4,1.08,SUPERNOVA
SN 2004ip,II?,,,IRAS18293-3413,,S?,,50,120,,,15.63,0.91,SUPERNOVA TYPE II
SN 2000ca,Ia,,,E383-G32,,Sbc:,4.5,46,108,,,15.17,0.94,SUPERNOVA TYPE I
SN 2014X,Ia,,,E379-G31,,Sab,1.5,29,157,,,14.38,1.05,SUPERNOVA TYPE I
SN 2006ds,II,,,PGC0070011,,Sa,1.2,36,39,,,15.93,0.75,SUPERNOVA TYPE II
SN 1994ah,Ia,,,E356-G19,,Sa,1,90,74,,,15.55,1.06,SUPERNOVA TYPE I
SN 2011jo,II P,,,NGC  10,,Sbc,3.6,60,25,,,13.28,1.38,SUPERNOVA TYPE II
SN 1997cz,?,,,A133709-3347,,,,,,,,,,SUPERNOVA
SN 2011gz,Ia,,,A003746-3339,,,,,,,,,,SUPERNOVA TYPE I
SN 1959A,,,,NGC1350,G,SBab,2,63,,,,11.15,1.75,SUPERNOVA
SN 2011bj,II P,,,A205224-3335,,,,,,,,,,SUPERNOVA TYPE II
SN 2012dw,Ia,,,A212235-3333,,,,,,:,,,,SUPERNOVA TYPE I
SN 1980G,,,,A133406-3330,G,,,,,,,,,SUPERNOVA
SN 2009fr,II P,,,NGC 597,,SBbc,4.1,24,,,,14.02,1.15,SUPERNOVA TYPE II
SN 1979F,,,,A023948-3326,G,,,,,,,,,SUPERNOVA
SN 2004cy,,,,E403-G09,,Sa pec,1,73,99,,,15.3,1.15,SUPERNOVA
SN 2010lv,Ia,,,A131942-3315,,,,,,,,,,SUPERNOVA TYPE I
SN 2009gj,IIb,,,NGC 134,,Sbc,4,76,50,,,11.23,1.93,SUPERNOVA TYPE II
SN 1993O,Ia,,,A133107-3312,,E5/S01,,,,,,,,SUPERNOVA TYPE I
SN 1998E,IIn,,Y,NGC5161,,Sc:,5,67,77,,,12.06,1.76,SUPERNOVA TYPE II
SN 1974B,,,Y,NGC5161,G,Sc:,5,67,77,,,12.06,1.76,SUPERNOVA
SN 2008br,II,,Y,IC2522,,SBc pec,5.3,44,0,,,13.06,1.44,SUPERNOVA TYPE II
SN 2008co,,,Y,IC2522,,SBc pec,5.3,44,0,,,13.06,1.44,SUPERNOVA
SN 2009mu,IIb,,,E374-G03,,Scd:,5.5,70,154,,,14.09,1.34,SUPERNOVA TYPE II
SN 1990Y,Ia*,,Y,A033723-3302,,E,,,,,,,,SUPERNOVA TYPE I
SN 2010jd,Ia,,Y,A033723-3302,,E,,,,,,,,SUPERNOVA TYPE I
SN 1998dd,,,,A134733-3302,,S,,,,,,,,SUPERNOVA
SN 2012bu,II P,,,NGC3449,,Sab:,2,73,148,,,12.98,1.52,SUPERNOVA TYPE II
SN 1981A,II,,,NGC1532,G,SBb,3.1,82,33,,,10.63,2.07,SUPERNOVA TYPE II
SN 2008ii,Ia,,,E381-G50,,SBbc pec,4.5,21,15,,,14.33,1.09,SUPERNOVA TYPE I
SN 1996bp,,,,M-06-04-53,,S0:,-3,0,59,,,15.33,1.19,SUPERNOVA
SN 2011ah,Ia,,,E364-G12,,Sbc,3.8,41,119,,,14.06,1.16,SUPERNOVA TYPE I
SN 2010jr,?,,,E362-G18,,SB0/a pec,-0.3,50,160,,,13.87,1.08,SUPERNOVA
SN 2012hd,Ia,,,IC1657,,SBbc:,3.7,76,170,,,13.2,1.37,SUPERNOVA TYPE I
SN 1971F,,,,E446-G33,G,Sb,3,67,48,,,15.85,0.95,SUPERNOVA
SN 2006dr,Ia,,,NGC1288,,Sc,4.6,34,178,,,12.78,1.36,SUPERNOVA TYPE I
SN 2008bk,II P,,,NGC7793,,Sd,7,47,98,,,9.63,1.97,SUPERNOVA TYPE II
SN 1980H,,,,A134754-3232,G,,,,,,,,,SUPERNOVA
SN 2008ef,,,,NGC3241,,Sab:,2,46,123,,,13.06,1.35,SUPERNOVA
SN 1990ak,,,,PGC0097745,,E,,,141,,,15.72,0.92,SUPERNOVA
SN 2001ba,Ia,,,M-05-28-01,,Sbc,3.7,42,105,,,14.09,1.12,SUPERNOVA TYPE I
SN 1992ai,Ia,,,A012908-3216,,S,,,,,,,,SUPERNOVA TYPE I
SN 2012dl,Ia,,,E459-G06,,Sbc:,4.1,74,41,,,13.83,1.21,SUPERNOVA TYPE I
SN 2012ag,Ia,,,M-05-32-65,,IB,10,,114,,,14.86,0.92,SUPERNOVA TYPE I
SN 2009dl,Ia,0.1429,,A120807-3159,,,,,,,,,,SUPERNOVA TYPE I
SN 2011ei,IIb,,,NGC6925,,Sbc,4,74,5,,,12.07,1.65,SUPERNOVA TYPE II
SN 1992T,II,,,A134300-3153,G,S,,,,,,,,SUPERNOVA TYPE II
SN 2009it,Ia,,,NGC6841,,E:,-4.3,,162,,,13.78,1.17,SUPERNOVA TYPE I
SN 2006di,Ia,,,NGC 439,,E-SB0,-3.2,51,156,,,12.89,1.39,SUPERNOVA TYPE I
SN 1982J,,,,A133942-3143,G,S,,,,,,,,SUPERNOVA
SN 1972E,Ia,,Y,NGC5253,,Sd,8,90,45,,,10.76,1.68,SUPERNOVA TYPE I
SN 1895B,Ia,,Y,NGC5253,,Sd,8,90,45,,,10.76,1.68,SUPERNOVA TYPE I
SN 2003bj,II,,,IC4219,,SBb pec,3,27,107,,,13.6,1.03,SUPERNOVA TYPE II
SN 1998Q,,,,A133246-3137,,,,,,,,,,SUPERNOVA
SN 1995C,Ia,,,A120402-3136,,,,,,,,,,SUPERNOVA TYPE I
SN 2004ej,II,,Y,NGC3095,,Sc,5,55,126,,,12.35,1.54,SUPERNOVA TYPE II
SN 2008bp,II P,,Y,NGC3095,,Sc,5,55,126,,,12.35,1.54,SUPERNOVA TYPE II
SN 2010bo,II,,,A155622-3132,,,,,,,,,,SUPERNOVA TYPE II
SN 2003bg,Ic,,,M-05-10-15,,SBc,5,42,26,,,13.92,1.22,SUPERNOVA TYPE I
SN 1998Z,Ia,,,A052458-3121,,,,,,,,,,SUPERNOVA TYPE I
SN 2004S,Ia,,,M-05-16-21,,Sc,5,65,2,,,14.2,1.12,SUPERNOVA TYPE I
SN 2003jg,Ib/c,,Y,NGC2997,,Sc,5,41,110,,,10.06,1.95,SUPERNOVA TYPE I
SN 2008eh,,,Y,NGC2997,,Sc,5,41,110,,,10.06,1.95,SUPERNOVA
SN 1998bs,,,,A132631-3109,,,,,,,,,,SUPERNOVA
SN 2012hy,Ia,,,NGC4903,,SBc,5.3,36,73,,,13.73,1.19,SUPERNOVA TYPE I
SN 2012eq,Ia,,,E412-G01,,Sbc,4.1,34,60,,,14.65,0.97,SUPERNOVA TYPE I
SN 1958D,,,,E440-G28,G,Sb,2.5,65,177,,,15.36,0.99,SUPERNOVA
SN 2010lr,Ia,,,A000234-3044,,,,,,,,,,SUPERNOVA TYPE I
SN 1997df,,,,A040913-3042,,,,,,,,,,SUPERNOVA
SN 1993H,Ia,,,E445-G66,,SBab,1.9,25,,,,14.7,1.06,SUPERNOVA TYPE I
SN 1992an,IIn,,,A133748-3041,G,S,,,,,,,,SUPERNOVA TYPE II
SN 2009as,Ia,,Y,E447-G37,,Sa,1.3,51,29,,,14.71,1.05,SUPERNOVA TYPE I
SN 2001gg,II,0.61,,A004520-2945,,,,,,,,,,SUPERNOVA TYPE II
SN 2009gb,Ia,,Y,E447-G37,,Sa,1.3,51,29,,,14.71,1.05,SUPERNOVA TYPE I
SN 1958C,,,,E443-G18,G,Sb,3,27,,,,15.14,0.96,SUPERNOVA
SN 2005al,Ia,,,NGC5304,,E pec:,-4.3,,146,,,13.44,1.17,SUPERNOVA TYPE I
SN 2012el,Ia,,,NGC5968,,Sab,2,21,,,,13.13,1.32,SUPERNOVA TYPE I
SN 2010in,,,,PGC0715978,,,,44,68,,,17.9,0.58,SUPERNOVA
SN 2004cx,II,,,NGC7755,,SBc:,4.7,41,20,,,12.56,1.58,SUPERNOVA TYPE II
SN 2010hg,Ia,,,NGC3001,,Sbc,3.9,47,6,,,12.72,1.46,SUPERNOVA TYPE I
SN 2000di,II,,,IC1637,,SBc:,4.7,41,90,,,13.46,1.23,SUPERNOVA TYPE II
SN 1988U,,0.31,,A001418-3025,G,,,,,,V,22.6,,SUPERNOVA
SN 1993P,Ic,,,A132925-3024,,,,,,,,,,SUPERNOVA TYPE I
SN 1999eu,II P pec,,Y,NGC1097,,SBb,3,47,130,,,10.23,1.97,SUPERNOVA TYPE II
SN 2013hn,Ia,,,IC4329,,S0,-3,55,63,,,12.24,1.53,SUPERNOVA TYPE I
SN 2013dm,Ia,,,E445-G56,,S0,-2.1,74,134,,,14.67,1.1,SUPERNOVA TYPE I
SN 1992bd,II,,Y,NGC1097,G,SBb,3,47,130,,,10.23,1.97,SUPERNOVA TYPE II
SN 2003ce,,,,A101210-3013,,,,,,,,,,SUPERNOVA
SN 2003B,II P,,Y,NGC1097,,SBb,3,47,130,,,10.23,1.97,SUPERNOVA TYPE II
SN 2014co,II P,,,NGC 418,,SBc,5,32,23,,,13.12,1.31,SUPERNOVA TYPE II
SN 1990S,IIn,,,M-05-29-06,,Sb,2.6,68,105,,,15.03,0.94,SUPERNOVA TYPE II
SN 2014do,II,,,E431-G02,,SBc:,5.4,42,32,,,13.12,1.5,SUPERNOVA TYPE II
SN 1995S,,,,NGC4456,,Sbc,3.9,64,150,,,14.12,1.09,SUPERNOVA
SN 1985I,I,,,PGC0049009,G,,,49,,,,16.09,0.62,SUPERNOVA TYPE I
SN 1992Z,II,,,A132854-3001,G,,,,,,,,,SUPERNOVA TYPE II
SN 2012ce,Ia,,,A111349-2955,,,,,,,,,,SUPERNOVA TYPE I
SN 2001dm,Ia,,,NGC 749,,SB0/a:,0.4,42,111,,,13.62,1.29,SUPERNOVA TYPE I
SN 1983N,Ib,,Y,NGC5236,,SBc,5.1,21,,,,7.91,2.12,SUPERNOVA TYPE I
SN 1945B,,,Y,NGC5236,G,SBc,5.1,21,,,,7.91,2.12,SUPERNOVA
SN 1950B,,,Y,NGC5236,G,SBc,5.1,21,,,,7.91,2.12,SUPERNOVA
SN 1968L,II P,,Y,NGC5236,,SBc,5.1,21,,,,7.91,2.12,SUPERNOVA TYPE II
SN 2005dg,Ic,,,E420-G03,,Sc,4.7,47,146,,,14.19,1.3,SUPERNOVA TYPE I
SN 1923A,II P:,,Y,NGC5236,,SBc,5.1,21,,,,7.91,2.12,SUPERNOVA TYPE II
SN 1957D,,,Y,NGC5236,,SBc,5.1,21,,,,7.91,2.12,SUPERNOVA
SN 2004fa,Ia,,,M-05-48-05,,,,0,,,,15.15,0.64,SUPERNOVA TYPE I
SN 2001bb,Ic,,,IC4319,,Sbc,4,70,70,,,14.41,1.18,SUPERNOVA TYPE I
SN 2004cb,Ia,,,E445-G20,,Sc,6.3,82,15,,,15.56,1.22,SUPERNOVA TYPE I
SN 1990ac,Ia,,,A035309-2944,,,,,,,,,,SUPERNOVA TYPE I
SN 2003lz,,,,E428-G13,,S?,,74,125,,,15.08,1.14,SUPERNOVA
SN 2007cj,Ia,,,IC2531,,Sc:,5.3,85,75,,,12.9,1.84,SUPERNOVA TYPE I
SN 2009au,IIn,,,E443-G21,,Scd:,6,81,162,,,14.64,1.28,SUPERNOVA TYPE II
SN 2011fh,IIn,,,NGC4806,,SBc,4.9,34,52,,,13.43,1.07,SUPERNOVA TYPE II
SN 1991bf,Ia,,,E471-G30,,S0,-2,90,152,,,15.25,1.04,SUPERNOVA TYPE I
SN 2001io,Ia,0.19,,A004553-2926,,,,,,,,,,SUPERNOVA TYPE I
SN 2007uz,Ia,,,PGC0034755,,S0/a,-0.2,52,41,,,14.31,1.05,SUPERNOVA TYPE I
SN 2007ch,II,,Y,NGC6000,,SBbc:,4,79,154,,,13.18,1.27,SUPERNOVA TYPE II
SN 2010kx,II P,,,NGC7645,,SBc,5,32,1,,,13.87,1.16,SUPERNOVA TYPE II
SN 2010as,Ib/c,,Y,NGC6000,,SBbc:,4,79,154,,,13.18,1.27,SUPERNOVA TYPE I
SN 2008fp,Ia,,,E428-G14,,S0 pec,-1.6,53,135,,,13.29,1.27,SUPERNOVA TYPE I
SN 1998ch,II,,,A132913-2917,,,,,,,,,,SUPERNOVA TYPE II
SN 1971C,,,,NGC3904,G,E,-5,,8,,,11.78,1.45,SUPERNOVA
SN 2008cq,Ia,,,A142109-2915,,,,,,,,,,SUPERNOVA TYPE I
SN 1996aj,Ia,0.11,,A132906-2914,,,,,,,,,,SUPERNOVA TYPE I
SN 1998ck,Ia,,,E434-G20,,SBa,1,81,3,,,16.27,1.07,SUPERNOVA TYPE I
SN 1983C,,,,A115412-2904,G,S,,,,,,,,SUPERNOVA
SN 1982A,,,,M-05-28-17,G,,,,,,p,16,,SUPERNOVA
SN 2014dq,II,,,E467-G51,,Scd:,6,84,100,,,14.35,1.45,SUPERNOVA TYPE II
SN 2009ip,IIn?,,,NGC7259,,Sb,3,34,49,,,13.84,1.05,SUPERNOVA TYPE II
SN 2004ev,Ia,,,E459-G13,,Sc,5.4,81,99,,,16.14,0.99,SUPERNOVA TYPE I
SN 2008hg,II P,,,IC1720,,Sbc,4,43,164,,,13.92,1.07,SUPERNOVA TYPE II
SN 2003bu,Ic,,,NGC5393,,SBa,1,42,155,,,14.87,0.96,SUPERNOVA TYPE I
SN 1997cm,?,,,A125337-2848,,,,,,,,,,SUPERNOVA
SN 2013gp,Ia,0.236,,A032655-2846,,,,,,:,,,,SUPERNOVA TYPE I
SN 1999ei,Ia,,,A013352-2841,,,,,,,,,,SUPERNOVA TYPE I
SN 2010ih,Ia,,,NGC2325,,E4,-5,,6,,,12.3,1.52,SUPERNOVA TYPE I
SN 2013go,Ia pec,,,A032744-2829,,,,,,:,,,,SUPERNOVA TYPE I
SN 1994ab,Ia,,,M-05-50-08,,Sb,3,90,17,,,15.47,1.12,SUPERNOVA TYPE I
SN 2012dn,Ia,,,E462-G16,,Scd,6,46,118,,,13.59,1.23,SUPERNOVA TYPE I
SN 2009kw,Ia,0.24,,A033823-2815,,,,,,,,,,SUPERNOVA TYPE I
SN 2000P,IIn,,,NGC4965,,Sd,6.8,39,,,,12.81,1.42,SUPERNOVA TYPE II
SN 1999gt,Ia:,0.274,,A033210-2806,,,,,,,,,,SUPERNOVA TYPE I
SN 2009ku,Ia pec,,,A032953-2805,,,,,,,,,,SUPERNOVA TYPE I
SN 2012gt,Ia,0.491,,A033308-2805,,,,,,,,,,SUPERNOVA TYPE I
SN 2011bf,Ia,,,A134903-2803,,,,,,,,,,SUPERNOVA TYPE I
SN 2013gc,IIn,,Y,E430-G20,,Sd:,7,71,110,,,,1.36,SUPERNOVA TYPE II
SN 2013ak,IIb,,Y,E430-G20,,Sd:,7,71,110,,,,1.36,SUPERNOVA TYPE II
SN 2012dh,II P,,,E443-G80,,SBm,8.5,52,148,,,14.14,1.16,SUPERNOVA TYPE II
SN 1985C,I:,,,E436-G36,G,Sb,3,90,25,,,16.11,1.14,SUPERNOVA TYPE I
SN 2003br,II,,,M-05-34-18,,Scd:,5.8,61,119,,,13.88,1.38,SUPERNOVA TYPE II
SN 1993ah,Ia,,,E471-G27,,S0,-2,90,2,,,15.52,1.06,SUPERNOVA TYPE I
SN 2003lt,,,,A033242-2755,,,,,,,,,,SUPERNOVA
SN 1962D,,,,M-05-25-12,,Sc,6,60,,,p,17.4,0.52,SUPERNOVA
SN 2003aj,Ia,1.307,,A033244-2755,,,,,,,,,,SUPERNOVA TYPE I
SN 2003lu,,,,A033236-2755,,,,,,,,,,SUPERNOVA
SN 1984C,,,,A133830-2755,G,,,,,,,,,SUPERNOVA
SN 2003ak,Ia,1.551,,A033246-2754,,,,,,,,,,SUPERNOVA TYPE I
SN 2004gi,Ia,,Y,M-05-25-32,,SBbc,3.9,34,,,,14.74,0.96,SUPERNOVA TYPE I
SN 2009ky,Ia,0.26,,A033428-2754,,,,,,,,,,SUPERNOVA TYPE I
SN 2002fz,,,,A033248-2754,,,,,,,,,,SUPERNOVA
SN 1965D,,,Y,M-05-25-32,,SBbc,3.9,34,,,,14.74,0.96,SUPERNOVA
SN 2002ga,,,,A033232-2753,,,,,,,,,,SUPERNOVA
SN 2012fa,Ia pec,0.4,,A033459-2751,,,,,,:,,,,SUPERNOVA TYPE I
SN 1978C,II,,Y,M-05-09-22,G,SBc,5.1,54,138,,,13.67,1.22,SUPERNOVA TYPE II
SN 2000ex,II,,Y,M-05-09-22,,SBc,5.1,54,138,,,13.67,1.22,SUPERNOVA TYPE II
SN 1999gu,II,0.147,,A033300-2751,,,,,,,,,,SUPERNOVA TYPE II
SN 2012fq,Ia,0.67,,A033232-2751,,,,,,,,,,SUPERNOVA TYPE I
SN 2001ip,Ia,0.54,,A033113-2750,,,,,,,,,,SUPERNOVA TYPE I
SN 2002kb,,,,A033242-2750,,,,,,,,,,SUPERNOVA
SN 2002fv,,,,A033219-2749,,,,,,,,,,SUPERNOVA
SN 2002hs,,,,A033218-2748,,,,,,,,,,SUPERNOVA
SN 2002lg,,,,A033235-2747,,,,,,,,,,SUPERNOVA
SN 1990K,II,,,NGC 150,,SBb,3.2,65,118,,,11.97,1.59,SUPERNOVA TYPE II
SN 2002fw,Ia,1.3,,A033237-2746,,,,,,,,,,SUPERNOVA TYPE I
SN 2000fc,Ia,0.42,,A005833-2746,,,,,,,,,,SUPERNOVA TYPE I
SN 1984S,,,,NGC3336,,SBc,5,36,123,,,12.94,1.29,SUPERNOVA
SN 2002hp,Ia,1.305,,A033224-2746,,,,,,,,,,SUPERNOVA TYPE I
SN 2004R,,,,A033241-2746,,,,,,,,,,SUPERNOVA
SN 2002ke,,,,A033158-2745,,,,,,,,,,SUPERNOVA
SN 2002fx,Ia,1.4,,A033206-2744,,,,,,,,,,SUPERNOVA TYPE I
SN 2003al,,,,A033205-2744,,,,,,,,,,SUPERNOVA
SN 1997cl,IIn,,,A135418-2744,,,,,,,,,,SUPERNOVA TYPE II
SN 2002kd,Ia,0.735,,A033222-2744,,,,,,,,,,SUPERNOVA TYPE I
SN 2002hq,,,,A033230-2743,,,,,,,,,,SUPERNOVA
SN 2006do,Ia,,,E470-G18,,SB0,-0.6,36,126,,,14.89,1.11,SUPERNOVA TYPE I
SN 2001gh,II,0.16,,A005703-2742,,,,,,:,,,,SUPERNOVA TYPE II
SN 2002fy,,,,A033218-2741,,,,,,,,,,SUPERNOVA
SN 2002hr,Ia,0.526,,A033222-2741,,,,,,,,,,SUPERNOVA TYPE I
SN 2002ht,,,,A033209-2741,,,,,,,,,,SUPERNOVA
SN 1999ey,IIn,,,A005803-2740,,,,,,,,,,SUPERNOVA TYPE II
SN 2002kc,Ia,0.216,,A033234-2739,,,,,,,,,,SUPERNOVA TYPE I
SN 2009lp,Ia,,,A103728-2739,,,,,,:,,,,SUPERNOVA TYPE I
SN 2010lm,Ia,,,A100357-2738,,,,,,,,,,SUPERNOVA TYPE I
SN 1977I,,,,M-05-03-26,,Sab,2,43,,,,15.33,0.88,SUPERNOVA
SN 2001fz,II P,,,NGC2280,,Scd,6,61,163,,,10.9,1.8,SUPERNOVA TYPE II
SN 2012fn,Ic,0.284,,A033528-2736,,,,,,,,,,SUPERNOVA TYPE I
SN 2011Y,Ia,,,A081258-2734,,,,,,:,,,,SUPERNOVA TYPE I
SN 2006mq,Ia,,,E494-G26,,Sb pec:,3,47,155,,,12.63,1.68,SUPERNOVA TYPE I
SN 2005dw,II,,,M-05-52-49,,Sab pec:,2,74,39,,,14.19,1.2,SUPERNOVA TYPE II
SN 2002hf,Ic,,,M-05-03-20,,Sc,4.9,21,88,,,13.51,1.23,SUPERNOVA TYPE I
SN 2012ez,Ia,0.348,,A033516-2729,,,,,,,,,,SUPERNOVA TYPE I
SN 2010jq,Ia,,,A103636-2728,,,,,,,,,,SUPERNOVA TYPE I
SN 2007rv,Ia,,,NGC 689,,Sab pec:,1.6,49,68,,,14.63,0.99,SUPERNOVA TYPE I
SN 2002hc,II L,,,NGC2559,,SBbc pec,3.9,63,6,,,11.86,1.57,SUPERNOVA TYPE II
SN 2012hn,Ic pec,,,NGC2272,,S0,-3,49,123,,,12.88,1.39,SUPERNOVA TYPE I
SN 2012gu,Ic,0.45,,A035240-2726,,,,,,,,,,SUPERNOVA TYPE I
SN 1986B,I,,,NGC5101,G,S0/a,0.1,33,,,,11.58,1.74,SUPERNOVA TYPE I
SN 2012fx,Ia pec,,,E417-G03,,Sc:,5,32,,,,13.48,1.24,SUPERNOVA TYPE I
SN 1999cz,Ic,,,NGC5078,,Sa:,1,61,148,,,12,1.6,SUPERNOVA TYPE I
SN 2008fd,Ib,,,E466-G24,,SBb,3,55,128,,,14.02,1.08,SUPERNOVA TYPE I
SN 2012gv,Ia,0.57,,A033137-2721,,,,,,:,,,,SUPERNOVA TYPE I
SN 2012gs,Ia,0.525,,A033338-2720,,,,,,,,,,SUPERNOVA TYPE I
SN 1997by,Ia,,,IC4252,,S0:,-2.7,56,135,,,14.32,1.11,SUPERNOVA TYPE I
SN 2012fo,II,0.238,,A033138-2713,,,,,,,,,,SUPERNOVA TYPE II
SN 1998ez,II,,,A035732-2712,,,,,,,,,,SUPERNOVA TYPE II
SN 2012fp,IIn,0.644,,A033243-2710,,,,,,,,,,SUPERNOVA TYPE II
SN 2007cv,,,,IC2597,,E,-4,,4,,,12.84,1.41,SUPERNOVA
SN 2007ea,Ic,,,A155346-2702,,,,,,,,,,SUPERNOVA TYPE I
SN 2010bv,Ia,,,E533-G04,,Sc:,4.8,82,151,,,14.33,1.37,SUPERNOVA TYPE I
