name,sn_type,redshift,mult_sn_flag,galaxy_name,position_flag,morph_type,t_type,inclination,position_angle,redshift_flag,galaxy_app_mag_flag,galaxy_app_mag,log_diameter,class
SN 1996X,Ia,,Y,NGC5061,,E0,-5,,,,,11.28,1.55,SUPERNOVA TYPE I
SN 2005cn,Ia,,Y,NGC5061,,E0,-5,,,,,11.28,1.55,SUPERNOVA TYPE I
SN 1998bt,,,,A132541-2646,,,,,,,,,,SUPERNOVA
SN 2008V,IIb,,,NGC1591,,SBab,2,50,30,,,13.79,1.08,SUPERNOVA TYPE II
SN 2005lr,Ic:,,Y,E492-G02,,Sb pec,3.1,46,143,,,13.14,1.33,SUPERNOVA TYPE I
SN 2009ag,Ia,,Y,E492-G02,,Sb pec,3.1,46,143,,,13.14,1.33,SUPERNOVA TYPE I
SN 1992J,Ia,,,A100900-2638,,E/S0,,,,,,,,SUPERNOVA TYPE I
SN 2000fv,,,,M-04-35-11,,Sb,2.7,53,130,,,15.66,0.83,SUPERNOVA
SN 2008gr,II P,,,IC1579,,SBbc:,4.5,49,6,,,14.71,0.97,SUPERNOVA TYPE II
SN 2008cf,Ia,,,A140732-2633,,,,,,,,,,SUPERNOVA TYPE I
SN 2012bk,Ib,,,A135451-2630,,,,,,,,,,SUPERNOVA TYPE I
SN 2005mu,Ia,,,A213552-2627,,,,,,,,,,SUPERNOVA TYPE I
SN 1984G,,,,A102924-2627,G,,,,,,,,,SUPERNOVA
SN 1998ao,II,,,A100714-2623,,,,,,,,,,SUPERNOVA TYPE II
SN 1996N,Ib,,,NGC1398,,SBab,2,48,100,,,10.57,1.85,SUPERNOVA TYPE I
SN 2004Q,II,,,E507-G11,,SBbc pec,4,63,7,,,14.63,1.08,SUPERNOVA TYPE II
SN 1985E,II,,,E510-G48,G,S0/a,0,68,24,,,15.2,1.05,SUPERNOVA TYPE II
SN 1991U,Ia,,,IC4232,,Sbc,3.8,77,2,,,14.62,1.05,SUPERNOVA TYPE I
SN 2003hv,Ia,,,NGC1201,,S0:,-2,54,7,,,11.67,1.56,SUPERNOVA TYPE I
SN 2003if,Ia,,,NGC1302,,S0/a,0,17,172,,,11.6,1.59,SUPERNOVA TYPE I
SN 2000cu,Ia,,,E525-G04,,Sb,2.5,51,114,,,13.96,1,SUPERNOVA TYPE I
SN 2011kj,Ia,,,A051121-2553,,,,,,,,,,SUPERNOVA TYPE I
SN 2013eg,Ia,,,E501-G84,,S0,-2,39,155,,,14.23,1.15,SUPERNOVA TYPE I
SN 1998ce,II,,,M-04-24-19,,SBdm:,8.2,37,140,,,14.34,1.3,SUPERNOVA TYPE II
SN 2009jy,Ic,,,NGC3208,,Sbc,4.5,29,20,,,13.42,1.26,SUPERNOVA TYPE I
SN 1980O,II,,,NGC1255,G,SBbc,4.5,51,117,,,11.59,1.61,SUPERNOVA TYPE II
SN 2006T,IIb,,Y,NGC3054,,Sb,3,52,118,,,12.34,1.58,SUPERNOVA TYPE II
SN 2004de,,,Y,NGC3054,,Sb,3,52,118,,,12.34,1.58,SUPERNOVA
SN 2014cp,Ic,,,E479-G01,,SBcd:,5.5,37,16,,,14.07,1.21,SUPERNOVA TYPE I
SN 2006lu,Ia,,,A091517-2536,,,,,,,,,,SUPERNOVA TYPE I
SN 2014I,Ia,,,E487-G36,,S0,-2,47,32,,,14.47,1.14,SUPERNOVA TYPE I
SN 2001df,II,,,M-04-51-05,,Sc,5,58,136,,,15.06,0.99,SUPERNOVA TYPE II
SN 2003gj,Ia pec,,,NGC7017,,S0,-1.8,44,90,,,14.69,0.84,SUPERNOVA TYPE I
SN 2002et,Ia,,,M-04-47-10,,Sc:,5.3,68,176,,,14.73,1.17,SUPERNOVA TYPE I
SN 2002jp,Ic,,,NGC3313,,SBab,2.4,36,55,,,12.52,1.59,SUPERNOVA TYPE I
SN 2012H,Ia,,,IC 411,,S0,-2.2,44,141,,,14.13,1.07,SUPERNOVA TYPE I
SN 1940E,I,,,NGC 253,G,SBc,5.1,84,52,,,7.92,2.43,SUPERNOVA TYPE I
SN 1997cr,II,,,A210548-2513,,,,,,,,,,SUPERNOVA TYPE II
SN 2009hk,Ia,,,M-04-48-26,,,,,105,,,,,SUPERNOVA TYPE I
SN 2005hh,Ia,,,A041305-2504,,,,,,:,,,,SUPERNOVA TYPE I
SN 2005ke,Ia,,,NGC1371,,Sa,1,46,135,,,11.57,1.75,SUPERNOVA TYPE I
SN 1994X,Ia,,,A001520-2453,,,,,,,,,,SUPERNOVA TYPE I
SN 2009mw,II P,,Y,E499-G05,,Sc:,4.5,74,145,,,13.73,1.4,SUPERNOVA TYPE II
SN 2008H,II P,,Y,E499-G05,,Sc:,4.5,74,145,,,13.73,1.4,SUPERNOVA TYPE II
SN 2014eh,Ic,,Y,NGC6907,,SBbc,4,42,46,,,11.9,1.56,SUPERNOVA TYPE I
SN 2004bv,Ia,,Y,NGC6907,,SBbc,4,42,46,,,11.9,1.56,SUPERNOVA TYPE I
SN 1984V,,,Y,NGC6907,G,SBbc,4,42,46,,,11.9,1.56,SUPERNOVA
SN 2008fq,II,,Y,NGC6907,,SBbc,4,42,46,,,11.9,1.56,SUPERNOVA TYPE II
SN 2004be,II,,,E499-G34,,SBm,9,27,153,,,14.89,1.05,SUPERNOVA TYPE II
SN 2008ho,II P,,Y,NGC 922,,SBcd,6,36,172,,,12.45,1.29,SUPERNOVA TYPE II
SN 2002gw,II,,Y,NGC 922,,SBcd,6,36,172,,,12.45,1.29,SUPERNOVA TYPE II
SN 2013cg,Ia,,,NGC2891,,S0:,-3,21,,,,13.51,1.18,SUPERNOVA TYPE I
SN 2010ir,IIb,,,E491-G12,,Sc,5,77,166,,,14.81,1.28,SUPERNOVA TYPE II
SN 2007cg,Ia,,,E508-G75,,Sbc,3.9,73,173,,,16.13,0.89,SUPERNOVA TYPE I
SN 2005an,II:,,,E506-G11,,S0,-2,74,176,,,15.19,1.08,SUPERNOVA TYPE II
SN 2003ib,II,,,M-04-48-15,,Sb?,3.3,67,139,,,14.87,1.05,SUPERNOVA TYPE II
SN 1997eh,Ia,,,A054904-2429,,,,,,:,,,,SUPERNOVA TYPE I
SN 2008fu,Ia,,,E480-IG21,,Sbc,4.2,53,106,,,16.61,0.79,SUPERNOVA TYPE I
SN 2005gn,IIn,,,E488-G30,,Sc,4.5,49,39,,,14.86,1.03,SUPERNOVA TYPE II
SN 2003gi,Ia,,,IC1561,,SB?,,64,97,,,14.48,1.09,SUPERNOVA TYPE I
SN 2005di,Ia,,,M-04-52-46,,Sbc,3.9,70,142,,,14.75,1.07,SUPERNOVA TYPE I
SN 2003E,II,,,M-04-12-04,,Sbc,4.3,84,142,,,15.65,1.22,SUPERNOVA TYPE II
SN 2000dc,II,,,E527-G19,,SBbc:,4.4,52,125,,,13.45,1.16,SUPERNOVA TYPE II
SN 2010lq,Ia,,,E495-G16,,S0/a,-0.4,53,179,,,14.57,1.01,SUPERNOVA TYPE I
SN 1984T,,,,A055006-2401,G,,,,,,,,,SUPERNOVA
SN 2002av,Ia,,,E489-G07,,,,29,11,,,15.41,0.85,SUPERNOVA TYPE I
SN 2004af,Ic,,,A053803-2359,,,,,,,,,,SUPERNOVA TYPE I
SN 2007go,Ib,,,E475-G16,,SBab pec,2.2,52,57,,,14.3,0.98,SUPERNOVA TYPE I
SN 1992ag,Ia,,,E508-G67,,Sc,5,90,101,,,15.28,1.01,SUPERNOVA TYPE I
SN 2006cn,II,,,A132149-2351,,,,,,,,,,SUPERNOVA TYPE II
SN 2006is,Ia,,,A051734-2346,,,,,,,,,,SUPERNOVA TYPE I
SN 2000fp,II,0.3,,A053801-2346,,,,,,,,,,SUPERNOVA TYPE II
SN 1998A,II pec,,Y,IC2627,,SBbc,4.4,34,,,,12.63,1.42,SUPERNOVA TYPE II
SN 1994R,II,,Y,IC2627,G,SBbc,4.4,34,,,,12.63,1.42,SUPERNOVA TYPE II
SN 2001gj,II,0.27,,A053807-2342,,,,,,,,,,SUPERNOVA TYPE II
SN 1995ad,II,,,NGC2139,,Scd,6,42,140,,,11.99,1.42,SUPERNOVA TYPE II
SN 1981H,,,,A201900-2340,G,,,,,,,,,SUPERNOVA
SN 2013hv,Ic,,,E501-G102,,SBc:pec,4.5,37,,,,13.41,1.16,SUPERNOVA TYPE I
SN 2011co,II P,,,NGC2815,,SBb,2.9,71,10,,,12.81,1.54,SUPERNOVA TYPE II
SN 2006et,Ia,,,NGC 232,,SBa,1.1,36,172,,,14.57,0.98,SUPERNOVA TYPE I
SN 2004gh,II,,,M-04-25-06,,SB0/a,-0.1,58,152,,,14.39,1.04,SUPERNOVA TYPE II
SN 2007hf,Ia,,,A023728-2332,,,,,,,,,,SUPERNOVA TYPE I
SN 2006in,II,,,A224415-2327,,,,,,,,,,SUPERNOVA TYPE II
SN 2008K,II,,,E504-G05,,Sb,3,60,95,,,15.32,0.95,SUPERNOVA TYPE II
SN 2003em,Ia,,Y,E478-G06,,Sbc,4,58,104,,,13.69,1.26,SUPERNOVA TYPE I
SN 2009le,Ia,,Y,E478-G06,,Sbc,4,58,104,,,13.69,1.26,SUPERNOVA TYPE I
SN 2007cb,Ia,,,E510-G31,,Sab,2.2,59,73,,,15.85,0.95,SUPERNOVA TYPE I
SN 2012fd,Ia,,,E488-G51,,Sa,1,63,130,,,14.24,1.26,SUPERNOVA TYPE I
SN 2004ds,II P:,,,NGC 808,,SBbc,3.7,61,7,,,14.14,1.09,SUPERNOVA TYPE II
SN 2007ha,Ia,0.17,,A004601-2314,,,,,,,,,,SUPERNOVA TYPE I
SN 2004ep,II,,,IC2152,,SBa,1.2,46,55,,,13.5,1.23,SUPERNOVA TYPE II
SN 2005kg,Ia,,,M-04-50-07,,E/S0,,24,140,,,,0.69,SUPERNOVA TYPE I
SN 1998bn,Ia,,,NGC4462,,SBab,2,68,124,,,12.79,1.51,SUPERNOVA TYPE I
SN 2007fq,,,,M-04-48-19,,S0,-2,42,40,,,14.58,1.15,SUPERNOVA
SN 2000dd,Ia,,,A203500-2305,,,,,,,,,,SUPERNOVA TYPE I
SN 2006im,II,,,A220758-2305,,,,,,,,,,SUPERNOVA TYPE II
SN 2007Y,Ib,,Y,NGC1187,,SBc,5.1,46,130,,,11.31,1.74,SUPERNOVA TYPE I
SN 1982R,Ib:,,Y,NGC1187,,SBc,5.1,46,130,,,11.31,1.74,SUPERNOVA TYPE I
SN 1993K,II,,,NGC2223,G,SBb,3.2,29,175,,,12.63,1.47,SUPERNOVA TYPE II
SN 2002dh,II,,,A152449-2245,,,,,,,,,,SUPERNOVA TYPE II
SN 2002dt,?,,,E516-G05,,Sbc,3.8,49,134,,,15.2,0.88,SUPERNOVA
SN 2013cy,Ia,,Y,M-04-52-18,,SBbc,4.1,21,,,,14.54,1.16,SUPERNOVA TYPE I
SN 1937B,,,Y,M-04-52-18,G,SBbc,4.1,21,,,,14.54,1.16,SUPERNOVA
SN 2004dr,II P,,,E479-G42,,SBm pec,9.2,61,21,,,14.41,1.07,SUPERNOVA TYPE II
SN 2006dc,IIn,,,IC4596,,SBab,2.1,72,54,,,14.71,1.17,SUPERNOVA TYPE II
SN 2014dp,Ib,,,E562-G03,,Sc,4.9,36,40,,,14.55,1.08,SUPERNOVA TYPE I
SN 2012ev,Ia,,,A220302-2231,,,,,,,,,,SUPERNOVA TYPE I
SN 1993D,Ia,,,E571-G03,,S0/a,-1.1,39,,,,14.05,1.01,SUPERNOVA TYPE I
SN 2004av,Ia,,,E571-G15,,Sb,3.3,80,37,,,15.02,1.22,SUPERNOVA TYPE I
SN 2001fx,Ib,,,IC5345,,Sab,2,45,153,,,14.88,0.87,SUPERNOVA TYPE I
SN 2004db,Ia,,,NGC7377,,S0,-1,34,101,,,12.07,1.47,SUPERNOVA TYPE I
SN 2009aa,Ia,,,E570-G20,,Sbc,3.7,52,75,,,15.08,0.86,SUPERNOVA TYPE I
SN 2010lx,IIn,0.1,,A044444-2212,,,,,,,,,,SUPERNOVA TYPE II
SN 2004al,II,,,E565-G25,,Sc,5,57,113,,,15.18,0.89,SUPERNOVA TYPE II
SN 2003am,II,,Y,E576-G40,,SBd:pec,7,79,157,,,14.73,1.32,SUPERNOVA TYPE II
SN 1997br,Ia pec,,Y,E576-G40,,SBd:pec,7,79,157,,,14.73,1.32,SUPERNOVA TYPE I
SN 1986O,Ia,,,NGC2227,G,SBc,5.2,58,19,,,13.23,1.33,SUPERNOVA TYPE I
SN 2000bh,Ia,,,E573-G14,,Sc,4.7,51,98,,,15.06,1.14,SUPERNOVA TYPE I
SN 2007fc,Ia,,,E538-G08,,Sb pec,3,76,65,,,16.33,1.2,SUPERNOVA TYPE I
SN 2003hd,II,,,M-04-05-10,,Sbc,4.2,62,145,,,14.9,0.93,SUPERNOVA TYPE II
SN 2008em,Ic:,,,M-04-53-33,,Sbc,4.1,72,100,,,15.41,1.06,SUPERNOVA TYPE I
SN 2006ri,Ia,,,A021557-2154,,,,,,,,,,SUPERNOVA TYPE I
SN 2011I,Ia,,,A095024-2151,,,,,,,,,,SUPERNOVA TYPE I
SN 2003ap,Ia,,,A095052-2151,,,,,,,,,,SUPERNOVA TYPE I
SN 2001af,II,,,M-04-24-01,,SBbc,4,42,170,,,13.85,1.12,SUPERNOVA TYPE II
SN 2001M,Ic,,,NGC3240,,Scd:,5.8,32,85,,,13.97,1.04,SUPERNOVA TYPE I
SN 2004cf,Ib/c,0.247,,A141105-1144,,,,,,,,,,SUPERNOVA TYPE I
SN 1978A,II pec,,,M-04-32-23,,Sb,2.8,63,81,,,15.52,0.91,SUPERNOVA TYPE II
SN 2010lz,Ic,,,A015021-2144,,,,,,,,,,SUPERNOVA TYPE I
SN 2003gf,Ic:,,,M-04-52-26,,IBm,10,58,108,,,15.37,1.11,SUPERNOVA TYPE I
SN 2008cv,Ia,,,E598-G22,,S0,-1.9,24,,,,14.48,0.99,SUPERNOVA TYPE I
SN 2010jh,,,,A223516-2141,,,,,,,,,,SUPERNOVA
SN 2003ev,Ic,,,A131031-2139,,,,,,,,,,SUPERNOVA TYPE I
SN 2007ai,Ia,,,M-04-38-04,,SBc,5.1,41,148,,,14.65,1.03,SUPERNOVA TYPE I
SN 2007cc,Ia,,,E578-G26,,SBc pec:,4.5,49,53,,,14.64,1.25,SUPERNOVA TYPE I
SN 2006dx,II,,,A211034-2110,,,,,,,,,,SUPERNOVA TYPE II
SN 2004ff,IIb,,,E552-G40,,SBab,2,53,50,,,14.22,1.09,SUPERNOVA TYPE II
SN 1975S,II:,,,NGC1325,G,SBbc,4.2,72,56,,,12.16,1.67,SUPERNOVA TYPE II
SN 2007fs,Ia,,,E601-G05,,Sbc,3.7,79,65,,,15.13,1.22,SUPERNOVA TYPE I
SN 2005cw,II,,,IC1439,,SBa,1,49,27,,,14.96,1.12,SUPERNOVA TYPE II
SN 2009du,Ia,,,A133946-2127,,,,,,,,,,SUPERNOVA TYPE I
SN 2010jp,IIn,,,A061630-2124,,,,,,,,,,SUPERNOVA TYPE II
SN 2007at,Ia,,,E580-G44,,Sc,4.7,46,,,,15.61,0.88,SUPERNOVA TYPE I
SN 2013ai,II,,Y,NGC2207,,SBbc,4.3,54,141,,,12.57,1.64,SUPERNOVA TYPE II
SN 2003H,Ib pec,,Y,NGC2207,,SBbc,4.3,54,141,,,12.57,1.64,SUPERNOVA TYPE I
SN 1975A,Ia,,Y,NGC2207,G,SBbc,4.3,54,141,,,12.57,1.64,SUPERNOVA TYPE I
SN 1999ec,Iac,,Y,NGC2207,,SBbc,4.3,54,141,,,12.57,1.64,SUPERNOVA TYPE I
SN 1982E,,,,NGC1332,G,E/S0,-3,,148,,,11.25,1.6,SUPERNOVA
SN 1999gh,Ia,,,NGC2986,,E2,-5,,105,,,11.72,1.5,SUPERNOVA TYPE I
SN 2006ce,Ia,,Y,NGC 908,,SBc,5.1,65,75,,,10.73,1.78,SUPERNOVA TYPE I
SN 1994ai,Ic,,Y,NGC 908,,SBc,5.1,65,75,,,10.73,1.78,SUPERNOVA TYPE I
SN 2001bc,II,0.195,,A094607-2111,,,,,,,,,,SUPERNOVA TYPE II
SN 2003bn,II,,,A100235-2110,,,,,,,,,,SUPERNOVA TYPE II
SN 2007fv,II,,,A230351-2108,,,,,,,,,,SUPERNOVA TYPE II
SN 1996Z,Ia,,Y,NGC2935,,SBb,3.2,43,,,,12.18,1.59,SUPERNOVA TYPE I
SN 2007ho,Ia,,,A212250-2108,,,,,,,,,,SUPERNOVA TYPE I
SN 1962H,II,,,IC4237,G,SBb,3.2,54,140,,,13.31,1.34,SUPERNOVA TYPE II
SN 2006hb,Ia,,,M-04-12-34,,E/S0,-2.6,45,67,,,13.92,0.99,SUPERNOVA TYPE I
SN 1975F,Pec,,Y,NGC2935,G,SBb,3.2,43,,,,12.18,1.59,SUPERNOVA
SN 2015H,Ia pec,,Y,NGC3464,,SBc,5,50,112,,,13,1.41,SUPERNOVA TYPE I
SN 2002J,Ic,,Y,NGC3464,,SBc,5,50,112,,,13,1.41,SUPERNOVA TYPE I
SN 2002hy,Ib pec,,Y,NGC3464,,SBc,5,50,112,,,13,1.41,SUPERNOVA TYPE I
SN 2002fi,Ia,,,M-04-07-10,,Sab,2.4,44,67,,,15.67,0.96,SUPERNOVA TYPE I
SN 2013gj,II,,,A024110-2101,,,,,,:,,,,SUPERNOVA TYPE II
SN 2006qq,IIn,,,E553-G36,,Sb,3.4,75,134,,,15.85,0.99,SUPERNOVA TYPE II
SN 2011Z,Ia pec,,,E576-G77,,S0,-2.2,27,170,,,14.52,1.02,SUPERNOVA TYPE I
SN 1954I,,,,A111436-2054,G,S:,,,,,p,17.5,,SUPERNOVA
SN 2005as,Ia,,,NGC3450,,SBc,3.2,27,140,,,12.54,1.4,SUPERNOVA TYPE I
SN 2004ag,II,0.362,,A095101-2050,,,,,,,,,,SUPERNOVA TYPE II
SN 1984N,Pec,,,NGC7184,,SBc,4.9,85,62,,,11.68,1.78,SUPERNOVA
SN 2008go,Ia,,,A221044-2047,,,,,,,,,,SUPERNOVA TYPE I
SN 2003gr,Ia,,Y,M-04-55-14,,SBbc,3.7,59,144,,,15.02,0.98,SUPERNOVA TYPE I
SN 2006ec,Ib,,Y,M-04-55-14,,SBbc,3.7,59,144,,,15.02,0.98,SUPERNOVA TYPE I
SN 2006ot,Ia,,,E544-G31,,Sa,0.8,63,6,,,15.48,0.99,SUPERNOVA TYPE I
SN 2005cq,Ia,0.31,,A095200-2043,,,,,,:,,,,SUPERNOVA TYPE I
SN 2006rx,IIn,,,A234310-2040,,,,,,,,,,SUPERNOVA TYPE II
SN 2002ds,II,,,E581-G25,,SBd pec,6.6,78,57,,,13.31,1.55,SUPERNOVA TYPE II
SN 2004bq,Ia,,,E597-G32,,Sa,1,69,2,,,15.12,1.02,SUPERNOVA TYPE I
SN 2011ic,Ia,,,A101533-2035,,,,,,,,,,SUPERNOVA TYPE I
SN 2001be,Ia,0.241,,A095251-2034,,,,,,,,,,SUPERNOVA TYPE I
SN 2010bl,Ia,,,M-03-32-18,,E,-4,,12,,,14.9,0.87,SUPERNOVA TYPE I
SN 2013ao,Ia,,,A114444-2031,,,,,,:,,,,SUPERNOVA TYPE I
SN 1937E,I:,,,NGC1482,G,S0/a,-1,64,103,,,13.14,1.38,SUPERNOVA TYPE I
SN 2000fu,,,,M-03-38-21,,SBdm:,7.6,56,140,,,14.11,1.3,SUPERNOVA
SN 1990aj,Iac,,,NGC1640,,SBb,2.9,29,45,,,12.42,1.42,SUPERNOVA TYPE I
SN 1992D,IIn,,,A060059-2022,,,,,,,,,,SUPERNOVA TYPE II
SN 1999gc,Ia,,,A010510-2017,,,,,,,,,,SUPERNOVA TYPE I
SN 2008W,II P,,,M-03-22-07,,Sc,4.6,29,166,,,14.41,0.95,SUPERNOVA TYPE II
SN 2011ds,II,,,A200220-2013,,,,,,,,,,SUPERNOVA TYPE II
SN 1999cr,II P,,,E576-G34,,Scd,7.1,81,9,:,,16.11,1.02,SUPERNOVA TYPE II
SN 2008bu,II,,,E586-G02,,Sc,4.9,70,48,,,15.83,0.96,SUPERNOVA TYPE II
SN 1999cs,Ia,,,A120425-2006,,,,,,,,,,SUPERNOVA TYPE I
SN 2007sq,II P,,,M-03-23-05,,Sbc:,4,82,166,,,13.98,1.48,SUPERNOVA TYPE II
SN 1999cx,,,,A120749-2000,,,,,,,,,,SUPERNOVA
SN 1998dp,,,,A215828-1958,,,,,,,,,,SUPERNOVA
SN 2009hf,II P,,,NGC 175,,SBab,2,29,102,,,12.9,1.33,SUPERNOVA TYPE II
SN 2010ey,Ia,,,E548-G76,,S0,-2,29,17,,,14.6,1.07,SUPERNOVA TYPE I
SN 2002cj,Ic,,,E582-G05,,Sbc,4.2,71,101,,,16.45,0.9,SUPERNOVA TYPE I
SN 2004bo,Ia,,,E576-G54,,E-S0,-2.9,,37,,,15.02,1.06,SUPERNOVA TYPE I
SN 2009fw,Ia,,,E597-G06,,S0:,-3,39,48,,,,1.27,SUPERNOVA TYPE I
SN 2010ly,Ia,,,A030503-1940,,,,,,,,,,SUPERNOVA TYPE I
SN 2002dj,Ia,,,NGC5018,,E3:,-5,42,112,,,11.69,1.52,SUPERNOVA TYPE I
SN 2008as,Ia,,,E567-G57,,Sab,2.1,67,91,,,15.2,0.96,SUPERNOVA TYPE I
SN 2007al,Ia,,,A095919-1928,,,,,,,,,,SUPERNOVA TYPE I
SN 2009jc,Ia,,,A010243-1927,,,,,,,,,,SUPERNOVA TYPE I
SN 2004K,Ia,,,E579-G22,,Sa,1,32,100,,,15.42,1.07,SUPERNOVA TYPE I
SN 2007aw,Ic,,,NGC3072,,S0/a,0,71,71,,,13.9,1.27,SUPERNOVA TYPE I
SN 1996W,II,,,NGC4027,,SBdm,8,41,167,,,11.66,1.5,SUPERNOVA TYPE II
SN 1954G,,,,A123524-1915,G,Sc:,,,,,p,17.5,,SUPERNOVA
SN 2003bw,II,,,IC1077,,SBbc?,3.7,36,135,,,13.53,1.14,SUPERNOVA TYPE II
SN 2003go,IIn,,,A195247-1911,,,,,,,,,,SUPERNOVA TYPE II
SN 2009D,Ia,,,M-03-10-52,,Sb,3.1,64,22,,,14.86,1.05,SUPERNOVA TYPE I
SN 2010hv,II P,,,A232425-1902,,,,,,,,,,SUPERNOVA TYPE II
SN 2010gg,II,,,E602-G25,,SBbc,4,61,171,,,14.26,1.18,SUPERNOVA TYPE II
SN 2006de,II,,,M-03-55-03,,Sc,5.6,55,122,,,14.71,1.01,SUPERNOVA TYPE II
SN 2005dt,II,,,M-03-59-06,,SBc:,5,37,45,,,15.09,1.11,SUPERNOVA TYPE II
SN 2007U,II,,,E552-G65,,Sb,2.9,65,54,,,15.57,1.04,SUPERNOVA TYPE II
SN 2013as,Ia,,,A115252-1859,,,,,,:,,,,SUPERNOVA TYPE I
SN 2007sr,Ia,,Y,NGC4038,,SBm,8.8,65,80,,,10.85,1.77,SUPERNOVA TYPE I
SN 2009nz,?,0.49,,A022619-1857,,,,,,,,,,SUPERNOVA
SN 2013gh,Ia,,,NGC7183,,S0 pec,-0.5,72,77,,,12.92,1.58,SUPERNOVA TYPE I
SN 1921A,,,,NGC4039,G,SBm,9,70,130,,,11.02,1.73,SUPERNOVA
SN 1987J,II,,,E601-G26,G,Sc,6,23,,,,15.8,0.88,SUPERNOVA TYPE II
SN 2013dk,Ic,,Y,NGC4038,,SBm,8.8,65,80,,,10.85,1.77,SUPERNOVA TYPE I
SN 2004gt,Ic,,Y,NGC4038,,SBm,8.8,65,80,,,10.85,1.77,SUPERNOVA TYPE I
SN 1974E,,,Y,NGC4038,G,SBm,8.8,65,80,,,10.85,1.77,SUPERNOVA
SN 2007P,II:,,,E566-G36,,Sab,1.8,57,31,,,15.75,0.86,SUPERNOVA TYPE II
SN 2015an,II pec,,,IC2367,,SBb,3.1,58,60,,,12.74,1.39,SUPERNOVA TYPE II
SN 2009hh,Ic,,,NGC1301,,SBbc,4.3,78,140,,,14.1,1.34,SUPERNOVA TYPE I
SN 2005iq,Ia,,,M-03-01-08,,Sb,2.5,61,28,,,15.23,0.99,SUPERNOVA TYPE I
SN 2006eo,II,,,M-03-12-15,,SBb,3.2,58,16,,,14.57,1.11,SUPERNOVA TYPE II
SN 2008hu,Ia,,,E561-G18,,Sbc,3.6,63,157,:,,15.7,0.97,SUPERNOVA TYPE I
SN 2009lh,Ia,,,A095322-1838,,,,,,,,,,SUPERNOVA TYPE I
SN 2009dp,Ic,,,NGC6912,,SBc,5,34,55,,,13.87,1.14,SUPERNOVA TYPE I
SN 2002el,Ia,,,NGC6986,,SB0?,-3,54,8,:,,14.93,1,SUPERNOVA TYPE I
SN 1999E,IIn,,,A131716-1833,,S,,,,,,,,SUPERNOVA TYPE II
SN 2001hf,II,,,M-03-23-17,,Sbc,4.2,67,87,,,14.24,1.03,SUPERNOVA TYPE II
SN 2013bd,IIb,,,E583-G05,,Sb,3,73,85,,,15.52,1,SUPERNOVA TYPE II
SN 2001gf,Ia,0.13,,A220421-1821,,,,,,,,,,SUPERNOVA TYPE I
SN 1992bp,Ia,,,A033637-1821,,E2/S0,,,,,,,,SUPERNOVA TYPE I
SN 2003gg,II,,,IC1321,,SBbc,4,46,85,,,15.32,1.04,SUPERNOVA TYPE II
SN 2008gg,Ia,,,NGC 539,,SBc,5,32,145,,,14.29,1.19,SUPERNOVA TYPE I
SN 2001et,II,,,M-03-51-09,,SBc,6.5,37,145,,,14.76,0.98,SUPERNOVA TYPE II
SN 1953K,,,,IC4536,G,SBd,7.9,38,10,,,13.8,1.34,SUPERNOVA
,,,,,,,,,,,,,,
,,,172,902,,,,,,,,,,